,Arabic,Basque,Bulgarian,Croatian,Czech,Danish,Dutch,English,Finnish,Gothic,Greek,Hebrew,Hindi,Italian,Norwegian,Old_Church_Slavonic,Persian,Polish,Portuguese,Slovenian,Spanish,Swedish
dobj,0.7521472447804887,0.7519131779921252,0.7257748860781074,0.7092965381210262,0.7085559507340771,0.7157574297693066,0.7384549793916901,0.7033071772496075,0.7443514889357561,0.5994199686198487,0.6948560004507917,0.7247899965177247,0.7419143411245528,0.7020590978736247,0.7045972600019218,0.628449061939979,0.7294848268408282,0.7666028873194478,0.7189193867443922,0.6886978621927494,0.7013201038779324,0.7059273172935762
expl,0.5,0.5,0.07748607142053675,0.07118161182749823,0.029351786614137232,0.0569765151119281,0.07161740694653095,0.1419392831503305,0.5,0.5,0.5,0.5,0.5,0.11484545111975011,0.06218469234222656,0.5,0.5,0.003506923031347623,0.5,0.04436022100093004,0.5,0.07050511864340267
foreign,0.44496998589360615,0.5,0.5,0.16027459337247305,0.5391907305173813,0.4027698922235687,0.5,0.07011484407013749,0.3727141307105484,0.5,0.5,0.5,0.5,0.3744322174042826,0.5167496489306987,0.5,0.449934379855031,0.5,0.5,0.34998865865254886,0.5,0.07322620613403082
goeswith,0.5,0.5,0.5,0.18181545465504767,0.5,0.038552452958038795,0.5,0.4699868551068103,0.25068240490246646,0.5,0.5,0.07133716151084295,0.5,0.5,0.2993977620241914,0.5,0.5,0.5,0.5,0.5,0.5,0.5
iobj,0.6168816939149959,0.6138862286774414,0.6785733294681369,0.48901985084017335,0.5802127130730195,0.3168284226154911,0.3310955547291678,0.26723276296588333,0.5,0.5563133370928989,0.55768244073763,0.7190265908604316,0.5896931740004786,0.22730107368621966,0.32487647086141175,0.5834504310729711,0.5,0.5758876573891325,0.49589429771352994,0.4415187161340451,0.19316817188691013,0.2888920318060628
list,0.5,0.5,0.5,0.0,0.5,0.5127581058273458,0.5,0.5374355124755176,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
mark,0.2315723945692069,0.2152012324601995,0.18587875955617056,0.2907923945689256,0.19950327321612701,0.270125845687364,0.28417546900706314,0.253215073005312,0.22958144798743282,0.26859119244237817,0.23773495775873962,0.1327075106492259,0.2557010472563999,0.2672689794926628,0.18080678444279083,0.16814962237722883,0.10892239347817477,0.2948795207822989,0.23753551260720712,0.22451217979673516,0.19196745324533926,0.17071386964117863
mwe,0.14945234500008567,0.2554351368305794,0.27675958654178884,0.28955288384256517,0.28691496182538584,0.3478667124931963,0.21235030141469327,0.24114019858838276,0.3540694322037803,0.0,0.0,0.37366051553215707,0.5,0.2436542515794986,0.5,0.0,0.3714581658827246,0.1579721055911689,0.0,0.26114909430022987,0.20983805911294653,0.4900305238677259
name,0.5,0.6860672694556945,0.6189232385664745,0.6653713085504933,0.7091538124088516,0.6926232171481351,0.3322609257643212,0.5804827896515472,0.6734479963724359,0.25131693913431474,0.5,0.6262077135994708,0.5,0.7035248700394879,0.6860080184940756,0.2274044957250926,0.6586452007610301,0.5,0.5095803949083755,0.6035733580562263,0.7561415834392577,0.46388660075650784
neg,0.09370565645299697,0.035905521392348844,0.05101200536261888,0.04822365693137151,0.040266593957436654,0.010501297326816345,0.010496827531271603,0.16059298435773411,0.13772112586523094,0.028254962534372034,0.07177740312995175,0.11459302339622927,0.03658450127952605,0.04945272713553193,0.037229648730889096,0.022474744341528036,0.06794442684070964,0.05395052897814009,0.03359058412732198,0.03530034010634155,0.06738619652287359,0.04520243592258404
nmod,0.777113754983168,0.8547260033805523,0.7975223556739214,0.7737122125735393,0.7634853329980075,0.8357490227058354,0.7445641026381169,0.7468303857472797,0.8196170872155846,0.6903666721841548,0.81227378134452,0.7576926557656589,0.7685458111660314,0.7963374166953776,0.7860978367265873,0.6854923084245679,0.7904250177147714,0.7994213005192675,0.815256575156003,0.8274015189585524,0.7951540774464673,0.8152053017667702
nsubj,0.729672427272461,0.7862244920581184,0.721762493675427,0.7203739575005155,0.6880124625359881,0.5855466094212546,0.6597574445246154,0.5122864988488284,0.720945355226343,0.6061681784828539,0.6664175070189076,0.7202531551622965,0.6802125863005475,0.6815981021632831,0.5974251941429015,0.6236361203757019,0.7250894936157108,0.738387557991929,0.6915143725906586,0.7474603657413454,0.7566557916198341,0.6276150206931909
nsubjpass,0.5621439873033424,0.5,0.6103417727458843,0.6097653060731002,0.6009147848398049,0.5264172766961731,0.5,0.5559729022876055,0.5,0.48371325801665377,0.5,0.5,0.5587867213018195,0.6417187043616678,0.5587146993063832,0.20979499528748907,0.4926308930673647,0.4907891948029641,0.5,0.5,0.5704803167958544,0.6169996215994773
nummod,0.4856849294535094,0.3310420734761049,0.5050567261752369,0.550654568983179,0.4976175842011083,0.5060233335718598,0.4840938779421297,0.5163435842378403,0.5510997546702993,0.3511445511080398,0.37945242152923675,0.5099106103909439,0.39988319910022707,0.5696841671189147,0.45422038232083367,0.33927836777792414,0.4039477406161412,0.38576206940127394,0.4994495183248043,0.5376648608508969,0.5509615655416088,0.5141726667340286
parataxis,0.5670977153376906,0.33907269191702527,0.5,0.48886170836084186,0.5280117896547374,0.0,0.5500361090694043,0.643763795571343,0.5032551663219741,0.38669377889106415,0.5,0.5195722241476219,0.5,0.47901045206946663,0.2964019285247786,0.40535617351927855,0.4734257648893409,0.5,0.47088794889134783,0.6533364928983538,0.6340696651061183,0.5412861584321961
punct,0.18648637577925395,0.14278991267753535,0.14098812180848536,0.15612762461949695,0.12930146758426525,0.14114361486145344,0.15605759338053363,0.20187102347718897,0.14561941113543017,0.5,0.14244117873067932,0.14644875488868234,0.13356054193036765,0.17488331572106133,0.16090432463532137,0.5,0.16856526896838397,0.11162531729341907,0.16226348180042816,0.1254979485936262,0.14402986020628494,0.1591303661387436
remnant,0.5,0.5,0.5,0.4647308266471962,0.5,0.5,0.5,0.4386750978163466,0.5249399356050326,0.5593432289250944,0.4937368930764942,0.5,0.5,0.5,0.514167830976814,0.5655034974053964,0.5,0.5,0.5,0.5,0.5,0.5
reparandum,0.5,0.5,0.5,0.5,0.5,0.07092526643410774,0.5,0.29621568288281946,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
root,0.3949855142362119,0.6514883544904865,0.709609989824443,0.7397957368867049,0.7505724037644357,0.7211989215569462,0.633582051593404,0.7495288584220492,0.7432018872101929,0.7015718107019691,0.7278863962395732,0.7620092738565747,0.5210414526586467,0.7666885267393788,0.7329682786464977,0.6955042792479567,0.6608579383415619,0.7959737808104222,0.7375852360015341,0.7674136260749159,0.745527682886362,0.7298726850350299
vocative,0.5,0.30462537408887325,0.15889236318493383,0.1128201854874742,0.3210255731764502,0.326734216076026,0.5,0.45357436482632507,0.2105102252779444,0.3453321043787998,0.5,0.5,0.16024645390695835,0.2508103786145955,0.5,0.3760787802555544,0.2637050531594628,0.5,0.5,0.5,0.5,0.5
xcomp,0.6166805894408955,0.5960765906271127,0.22732357926556862,0.6120115630147999,0.6307594503883259,0.6023906207887835,0.41445270529362377,0.6496087868249157,0.6630489133447247,0.7402016025960403,0.4044080096865128,0.6058388382178933,0.5801775545766984,0.6732743931119655,0.691482101023135,0.7168354301096961,0.4982970954732531,0.6252782891601842,0.633439348966718,0.6118942507578957,0.59415504852626,0.6467665956196046
